date,open,high,low,close,volume
2024-12-02,9.25,9.48,9.2,9.42,92974663
2024-12-03,9.37,9.64,9.37,9.62,102374653
2024-12-04,9.57,9.61,9.45,9.48,63986283
2024-12-05,9.45,9.64,9.44,9.5,52971738
2024-12-06,9.5,9.59,9.48,9.56,65997853
2024-12-09,9.52,9.53,9.34,9.41,74861011
2024-12-10,9.68,9.68,9.4,9.41,91187164
2024-12-11,9.39,9.46,9.36,9.4,53787793
2024-12-12,9.41,9.42,9.31,9.41,57573705
2024-12-13,9.36,9.37,9.17,9.17,67005094
2024-12-16,9.17,9.23,9.1,9.21,49061185
2024-12-17,9.22,9.25,9.13,9.16,38788945
2024-12-18,9.41,9.57,9.3,9.33,114603006
2024-12-19,9.23,9.34,9.21,9.31,58163082
2024-12-20,9.31,9.34,9.23,9.24,46486907
2024-12-23,9.24,9.42,9.22,9.32,79699745
2024-12-24,9.35,9.4,9.31,9.39,47005700
2024-12-25,9.42,9.53,9.37,9.45,73950470
2024-12-26,9.42,9.42,9.27,9.3,57231198
2024-12-27,9.28,9.34,9.25,9.32,42334888
2024-12-30,9.31,9.37,9.28,9.35,42067389
2024-12-31,9.35,9.37,9.17,9.17,59256487
2025-01-02,9.17,9.18,8.74,8.79,91540837
2025-01-03,8.75,8.88,8.65,8.68,53265595
2025-01-06,8.69,8.7,8.51,8.66,49422900
2025-01-07,8.67,8.69,8.57,8.68,34450291
2025-01-08,8.69,8.69,8.4,8.57,56111497
2025-01-09,8.54,8.56,8.45,8.48,32166514
2025-01-10,8.48,8.51,8.37,8.37,28114391
2025-01-13,8.32,8.43,8.26,8.37,29134600
2025-01-14,8.38,8.56,8.38,8.54,36788614
2025-01-15,8.57,8.57,8.45,8.48,31602677
2025-01-16,8.52,8.58,8.46,8.52,32921716
2025-01-17,8.48,8.55,8.4,8.52,26476400
2025-01-20,8.58,8.59,8.51,8.52,32701168
2025-01-21,8.54,8.56,8.45,8.46,30266939
2025-01-22,8.47,8.47,8.29,8.34,30459705
2025-01-23,8.41,8.55,8.41,8.47,38286473
2025-01-24,8.45,8.51,8.42,8.5,27473404
2025-01-27,8.52,8.63,8.51,8.54,33386364
2025-02-05,8.54,8.57,8.39,8.42,33965433
